"TYPE","PARENT","STATE","COMPLETED","FOCUS","NAME","TAGS","TIME","ENERGY","WAITINGFOR","STARTDATE","DUEDATE","NOTES",
"Task","Standalone","Logbook","2017-01-06","Yes","Daily Planning","self care","10","Medium","","","2017-01-05","",
"Task","Standalone","Logbook","2017-02-13","Yes","Call number to set up appointment for stake interview","Kelsey,church,family,home in Orem only","60","Medium","","","2017-01-28","",
"Task","Standalone","Logbook","2017-01-19","Yes","theology research","church","10","Medium","","","2017-01-17","",
"Task","Standalone","Logbook","2017-01-19","Yes","Daily Planning","self care","10","Medium","","","2017-01-17","",
"Project","Standalone","Logbook","2017-01-30","","Invitations","Kelsey,family","","","","","","",
"Task","Standalone","Logbook","2017-01-22","","Finish addresses","family","45","High","","","2017-01-23","",
"Task","Standalone","Logbook","2016-12-29","","Reset Anki Premed Latin Deck","professional dev","30","Low","","","","",
"Task","Standalone","Logbook","2017-02-15","Yes","Daily Planning","self care","10","Medium","","","2017-02-14","",
"Task","Standalone","Logbook","2017-02-16","Yes","theology research","church","10","Medium","","","2017-02-14","",
"Task","Standalone","Logbook","2017-02-14","","check tire stem caps","human","5","Low","","","","",
"Task","Standalone","Logbook","2017-02-24","Yes","theology research","church","10","Medium","","","2017-02-21","",
"Task","Standalone","Logbook","2017-02-22","Yes","Daily Planning","self care","10","Medium","","","2017-02-21","",
"Task","Standalone","Logbook","2017-05-01","","Do taxes","","","","","","","",
"Task","Standalone","Logbook","2017-01-09","Yes","theology research","church","10","Medium","","","2017-01-09","",
"Task","Standalone","Logbook","2017-02-24","Yes","theology research","church","10","Medium","","","2017-02-23","",
"Task","Standalone","Logbook","2017-01-09","Yes","Daily Planning","self care","10","Medium","","","2017-01-09","",
"Task","Standalone","Logbook","2017-02-24","Yes","Daily Planning","self care","10","Medium","","","2017-02-23","",
"Task","Standalone","Logbook","2017-02-14","","Get sunglasses","","","","","","","",
"Task","Standalone","Logbook","2017-02-27","Yes","theology research","church","10","Medium","","","2017-02-26","",
"Task","Standalone","Logbook","2017-02-27","Yes","Daily Planning","self care","10","Medium","","","2017-02-26","",
"Task","Standalone","Logbook","2017-03-28","Yes","Master Plan - Check 'Later'","self care","45","Medium","","","2017-03-19","",
"Task","Standalone","Logbook","2017-05-08","Yes","Daily Planning","self care","10","Medium","","","2017-05-04","",
"Task","Standalone","Logbook","2017-01-07","","figure out taxes","human","15","High","","","","",
"Task","Standalone","Logbook","2017-05-08","Yes","Daily Planning","self care","10","Medium","","","2017-05-06","",
"Task","Standalone","Logbook","2017-01-07","Yes","theology research","church","10","Medium","","","2017-01-06","",
"Task","Standalone","Logbook","2017-01-30","Yes","theology research","church","10","Medium","","","2017-01-29","",
"Task","Standalone","Logbook","2017-01-07","Yes","Daily Planning","self care","10","Medium","","","2017-01-06","",
"Task","Standalone","Logbook","2017-02-14","Yes","Master Plan - Check 'Later'","self care","45","Medium","","","2017-01-29","",
"Task","Standalone","Logbook","2017-01-30","Yes","Daily Planning","self care","10","Medium","","","2017-01-29","",
"Task","Standalone","Logbook","2017-01-01","","figure out temple amount","church","30","Medium","","","2017-01-20","",
"Task","Standalone","Logbook","2016-12-27","","Welcome to Nirvana!","work","","","","","","Let's take a few minutes to get acquainted.  :-)We've placed a number of actions here and there with tips to get you started, plus a project named ""Brush up on GTD®"" for when you're ready to dive deeper.",
"Task","Standalone","Logbook","2016-12-28","","On mobile? try these gestures","","5","","","","","Here are a few gestures you'll want to have at your finger tips when using Nirvana on a phone or tablet: - Long-press to move me around - Swipe left and see what happens - Pull down to reveal search",
"Task","Standalone","Logbook","2017-02-24","Yes","Plan valentine's  day","Kelsey,family","30","High","","","2017-02-16","",
"Task","Standalone","Logbook","2017-01-22","Yes","theology research","church","10","Medium","","","2017-01-21","",
"Task","Standalone","Logbook","2017-02-14","Yes","apply for MWU housing stat","family,professional dev","120","High","","","2017-01-01","",
"Task","Standalone","Logbook","2017-01-22","","laundry","human","30","Medium","","","","",
"Task","Standalone","Logbook","2017-01-03","","Fast Sunday remind","","","","","","","",
"Task","Standalone","Logbook","2017-02-24","Yes","theology research","church","10","Medium","","","2017-02-22","",
"Task","Standalone","Logbook","2017-01-22","Yes","Daily Planning","self care","10","Medium","","","2017-01-21","",
"Task","Standalone","Logbook","2017-02-22","Yes","Daily Planning","self care","10","Medium","","","2017-02-22","",
"Task","Standalone","Logbook","2017-02-14","","get medical records for aflac","human","15","High","","","2017-07-31","",
"Task","Standalone","Logbook","2017-01-30","Yes","theology research","church","10","Medium","","","2017-01-26","",
"Task","Standalone","Logbook","2017-05-08","Yes","Master Plan - Check 'Later'","self care","45","Medium","","","2017-04-30","",
"Task","Standalone","Logbook","2017-01-30","Yes","Daily Planning","self care","10","Medium","","","2017-01-26","",
"Task","Standalone","Logbook","2017-01-19","","https://awesome-python.com/","","","","","","","",
"Task","Standalone","Logbook","2017-01-24","","smartwatch decision","self care","120","Low","","","","",
"Task","Standalone","Logbook","2017-02-27","Yes","theology research","church","10","Medium","","","2017-02-25","",
"Task","Standalone","Logbook","2017-02-27","Yes","Daily Planning","self care","10","Medium","","","2017-02-25","",
"Task","Standalone","Logbook","2016-12-30","","DC 89 comma","church","60","High","","","","",
"Task","Standalone","Logbook","2017-02-14","Yes","theology research","church","10","Medium","","","2017-01-31","",
"Task","Standalone","Logbook","2017-02-14","Yes","theology research","church","10","Medium","","","2017-02-07","",
"Task","Standalone","Logbook","2017-02-14","Yes","Daily Planning","self care","10","Medium","","","2017-01-31","",
"Task","Standalone","Logbook","2017-01-20","Yes","theology research","church","10","Medium","","","2017-01-19","",
"Task","Standalone","Logbook","2017-05-01","Yes","Look for todos at midwestern","professional dev","60","High","","","2017-02-01","",
"Task","Standalone","Logbook","2017-02-14","Yes","Daily Planning","self care","10","Medium","","","2017-02-07","",
"Task","Standalone","Logbook","2017-01-19","Yes","Daily Planning","self care","10","Medium","","","2017-01-19","",
"Task","Standalone","Logbook","2017-01-01","","why antinephilehites don't have to fight","church","60","High","","","","",
"Task","Standalone","Logbook","2017-01-12","Yes","theology research","church","10","Medium","","","2017-01-11","",
"Task","Standalone","Logbook","2017-01-12","Yes","Daily Planning","self care","10","Medium","","","2017-01-11","",
"Task","Standalone","Logbook","2017-02-15","Yes","prepare lesson","Dad,church","120","High","","","2017-02-04","",
"Task","Standalone","Logbook","2017-01-04","Yes","Daily Planning","self care","10","Medium","","","2017-01-04","",
"Task","Standalone","Logbook","2017-02-14","Yes","theology research","church","10","Medium","","","2017-02-12","",
"Task","Standalone","Logbook","2017-02-14","Yes","Master Plan - Check 'Later'","self care","45","Medium","","","2017-02-12","",
"Task","Standalone","Logbook","2017-02-14","Yes","Daily Planning","self care","10","Medium","","","2017-02-12","",
"Task","Standalone","Logbook","2017-01-13","Yes","Save all addresses for invitations","Dad,Mom,family,home in Orem only","60","High","","","2017-01-09","",
"Task","Standalone","Logbook","2017-02-24","Yes","theology research","church","10","Medium","","","2017-02-17","",
"Task","Standalone","Logbook","2017-02-22","Yes","Daily Planning","self care","10","Medium","","","2017-02-17","",
"Task","Standalone","Logbook","2017-02-24","Yes","do lunch in advance","human","60","High","","","2017-02-19","",
"Task","Standalone","Logbook","2017-01-02","Yes","theology research","church","10","Medium","","","2017-01-02","",
"Task","Standalone","Logbook","2017-01-03","Yes","Daily Planning","self care","10","Medium","","","2017-01-02","",
"Task","Standalone","Logbook","2017-02-14","Yes","theology research","church","10","Medium","","","2017-02-09","",
"Task","Standalone","Logbook","2017-02-14","Yes","Daily Planning","self care","10","Medium","","","2017-02-09","",
"Task","Standalone","Logbook","2017-02-14","","dropped hint at work for invitations?","","","","","","","",
"Task","Standalone","Logbook","2017-01-02","","tell Kels about making broiler work like wood-fired oven","Kelsey,family","15","Low","","","","",
"Task","Standalone","Logbook","2017-02-24","Yes","theology research","church","10","Medium","","","2017-02-20","",
"Task","Standalone","Logbook","2017-02-22","Yes","Daily Planning","self care","10","Medium","","","2017-02-20","",
"Task","Standalone","Logbook","2016-12-30","Yes","theology research","church","10","Medium","","","2016-12-30","",
"Task","Standalone","Logbook","2017-02-24","Yes","read article from dad","church","15","Low","","","2017-02-18","",
"Task","Standalone","Logbook","2016-12-30","Yes","Daily Planning","self care","10","Medium","","","2016-12-30","",
"Task","Standalone","Logbook","2017-02-14","Yes","theology research","church","10","Medium","","","2017-02-05","",
"Task","Standalone","Logbook","2017-02-14","Yes","Master Plan - Check 'Later'","self care","45","Medium","","","2017-02-05","",
"Task","Standalone","Logbook","2017-02-14","Yes","Daily Planning","self care","10","Medium","","","2017-02-05","",
"Task","Standalone","Logbook","2017-01-17","Yes","theology research","church","10","Medium","","","2017-01-16","",
"Task","Standalone","Logbook","2017-01-17","Yes","Daily Planning","self care","10","Medium","","","2017-01-16","",
"Task","Standalone","Logbook","2017-02-14","Yes","theology research","church","10","Medium","","","2017-02-13","",
"Task","Standalone","Logbook","2017-01-22","Yes","theology research","church","10","Medium","","","2017-01-20","",
"Task","Standalone","Logbook","2017-02-14","Yes","Daily Planning","self care","10","Medium","","","2017-02-13","",
"Task","Standalone","Logbook","2017-01-06","Yes","Label snoeshoes","church,home in Orem only,human","10","Low","","","2017-01-05","",
"Task","Standalone","Logbook","2017-01-22","Yes","Daily Planning","self care","10","Medium","","","2017-01-20","",
"Task","Standalone","Logbook","2017-01-15","Yes","theology research","church","10","Medium","","","2017-01-14","",
"Task","Standalone","Logbook","2017-01-12","Yes","theology research","church","10","Medium","","","2017-01-10","",
"Task","Standalone","Logbook","2017-01-22","Yes","do lunch in advance","human","60","High","","","2017-01-22","",
"Task","Standalone","Logbook","2017-01-19","","laundry","human","30","Medium","","","","",
"Task","Standalone","Logbook","2017-01-12","Yes","Daily Planning","self care","10","Medium","","","2017-01-10","",
"Task","Standalone","Logbook","2017-01-14","Yes","Daily Planning","self care","10","Medium","","","2017-01-14","",
"Task","Standalone","Logbook","2017-02-24","Yes","theology research","church","10","Medium","","","2017-02-15","",
"Project","Standalone","Logbook","2017-03-28","","Do Funding apps for MWU","professional dev","","","","","2017-06-30","",
"Task","Standalone","Logbook","2017-02-24","Yes","theology research","church","10","Medium","","","2017-02-16","",
"Task","Standalone","Logbook","2017-02-22","Yes","Daily Planning","self care","10","Medium","","","2017-02-15","",
"Task","Standalone","Logbook","2017-02-22","Yes","Daily Planning","self care","10","Medium","","","2017-02-16","",
"Task","Standalone","Logbook","2017-01-24","","Decline other schools","professional dev","30","Low","","","","",
"Task","Standalone","Logbook","2017-02-14","Yes","theology research","church","10","Medium","","","2017-02-02","",
"Task","Standalone","Logbook","2017-03-28","Yes","Figure out loan stuff","business","30","High","","","2017-02-01","",
"Task","Standalone","Logbook","2016-12-28","Yes","theology research","church","10","Medium","","","2016-12-28","",
"Task","Standalone","Logbook","2017-02-14","Yes","Daily Planning","self care","10","Medium","","","2017-02-02","",
"Task","Standalone","Logbook","2017-01-25","Yes","theology research","church","10","Medium","","","2017-01-24","",
"Task","Standalone","Logbook","2017-01-25","Yes","Daily Planning","self care","10","Medium","","","2017-01-24","",
"Task","Standalone","Logbook","2017-05-01","","Screen protector","home in Orem only,human","30","Medium","","","","",
"Task","Standalone","Logbook","2017-01-31","Yes","theology research","church","10","Medium","","","2017-01-30","",
"Task","Standalone","Logbook","2017-01-31","Yes","Daily Planning","self care","10","Medium","","","2017-01-30","",
"Task","Standalone","Logbook","2017-01-15","Yes","Prepare Sunday School Lesson","Dad,church","60","High","","","2017-01-15","",
"Task","Standalone","Logbook","2017-01-25","Yes","Get honeymoon arrangements","Dad,Kelsey,Mom,family,home in Orem only","120","High","","","2017-01-30","Talk to everybody about the honeymoon and plan and buy stuff",
"Task","Standalone","Logbook","2017-02-14","Yes","theology research","church","10","Medium","","","2017-02-10","",
"Task","Standalone","Logbook","2017-02-14","Yes","Daily Planning","self care","10","Medium","","","2017-02-10","",
"Task","Standalone","Logbook","2017-02-14","Yes","do lunch in advance","human","60","High","","","2017-02-12","",
"Project","Standalone","Logbook","2017-01-30","","Wedding Website","Kelsey,family","","","","","","",
"Task","Standalone","Logbook","2017-05-03","Yes","Daily Planning","self care","10","Medium","","","2017-05-03","",
"Task","Standalone","Logbook","2017-01-01","Yes","theology research","church","10","Medium","","","2017-01-01","",
"Task","Standalone","Logbook","2017-01-02","Yes","Master Plan","self care","45","Medium","","","2017-01-01","",
"Task","Standalone","Logbook","2017-01-30","Yes","theology research","church","10","Medium","","","2017-01-28","",
"Task","Standalone","Logbook","2017-01-01","Yes","Daily Planning","self care","10","Medium","","","2017-01-01","",
"Task","Standalone","Logbook","2017-01-30","","laundry","human","30","Medium","","","","",
"Task","Standalone","Logbook","2017-01-30","Yes","Daily Planning","self care","10","Medium","","","2017-01-28","",
"Task","Standalone","Logbook","2017-01-08","Yes","theology research","church","10","Medium","","","2017-01-08","",
"Task","Standalone","Logbook","2017-02-14","Yes","theology research","church","10","Medium","","","2017-02-01","",
"Task","Standalone","Logbook","2017-01-04","Yes","theology research","church","10","Medium","","","2017-01-03","",
"Task","Standalone","Logbook","2017-01-09","Yes","Master Plan - Check 'Later'","self care","45","Medium","","","2017-01-08","",
"Task","Standalone","Logbook","2017-02-14","Yes","Daily Planning","self care","10","Medium","","","2017-02-01","",
"Task","Standalone","Logbook","2017-01-04","Yes","Daily Planning","self care","10","Medium","","","2017-01-03","",
"Task","Standalone","Logbook","2017-01-08","Yes","Daily Planning","self care","10","Medium","","","2017-01-08","",
"Task","Standalone","Logbook","2017-02-14","","load portableapps w/ veracrypt and encrypted block to cloud service","home in Orem only,self care","45","Low","","","","",
"Task","Standalone","Logbook","2017-05-08","Yes","Daily Planning","self care","10","Medium","","","2017-05-08","",
"Task","Standalone","Logbook","2017-01-24","Yes","theology research","church","10","Medium","","","2017-01-23","",
"Task","Standalone","Logbook","2017-01-24","Yes","Daily Planning","self care","10","Medium","","","2017-01-23","",
"Task","Standalone","Logbook","2016-12-28","Yes","Daily Planning","self care","10","Medium","","","2016-12-28","",
"Task","Standalone","Logbook","2017-02-14","Yes","theology research","church","10","Medium","","","2017-02-11","",
"Task","Standalone","Logbook","2017-02-14","Yes","Daily Planning","self care","10","Medium","","","2017-02-11","",
"Task","Standalone","Logbook","2017-02-24","Yes","theology research","church","10","Medium","","","2017-02-19","",
"Task","Standalone","Logbook","2017-02-24","Yes","Add todos from marriage instructions","Kelsey,family","15","Low","","","2017-02-18","",
"Task","Standalone","Logbook","2017-02-22","Yes","Daily Planning","self care","10","Medium","","","2017-02-19","",
"Task","Standalone","Logbook","2017-01-22","","put away laundry","home in Orem only,human","30","High","","","","",
"Task","Standalone","Logbook","2017-02-14","Yes","theology research","church","10","Medium","","","2017-02-03","",
"Task","Standalone","Logbook","2017-02-14","Yes","theology research","church","10","Medium","","","2017-02-08","",
"Task","Standalone","Logbook","2017-02-14","Yes","Daily Planning","self care","10","Medium","","","2017-02-03","",
"Task","Standalone","Logbook","2017-02-14","Yes","Daily Planning","self care","10","Medium","","","2017-02-08","",
"Task","Standalone","Logbook","2017-02-24","Yes","theology research","church","10","Medium","","","2017-02-18","",
"Task","Standalone","Logbook","2017-02-14","Yes","do lunch in advance","human","60","High","","","2017-02-05","",
"Task","Standalone","Logbook","2017-02-24","Yes","Pursue stake interview","Kelsey,church,family","30","High","","","2017-02-18","",
"Task","Standalone","Logbook","2017-02-22","Yes","Daily Planning","self care","10","Medium","","","2017-02-18","",
"Task","Standalone","Logbook","2017-05-01","","take 4runner to mechanic for transmission cold no-drive Drive","Dad,human,only on errand-run","180","High","","","","",
"Task","Standalone","Logbook","2017-05-01","","deal with last ihc bill","","","","","","","",
"Task","Standalone","Logbook","2017-02-24","Yes","Do valentine's day","","60","High","","","2017-02-06","",
"Task","Standalone","Logbook","2016-12-29","Yes","theology research","church","10","Medium","","","2016-12-29","",
"Task","Standalone","Logbook","2017-01-14","Yes","theology research","church","10","Medium","","","2017-01-12","",
"Task","Standalone","Logbook","2016-12-29","Yes","Daily Planning","self care","10","Medium","","","2016-12-29","",
"Task","Standalone","Logbook","2017-01-14","Yes","Daily Planning","self care","10","Medium","","","2017-01-12","",
"Task","Standalone","Logbook","2017-05-01","","address transmission cold issue","human","120","High","","","","",
"Task","Standalone","Logbook","2017-01-19","Yes","theology research","church","10","Medium","","","2017-01-18","",
"Task","Standalone","Logbook","2017-02-27","","When is good for watching across the […]","","","","","","","When is good for watching across the universe",
"Task","Standalone","Logbook","2017-01-19","Yes","Daily Planning","self care","10","Medium","","","2017-01-18","",
"Task","Standalone","Logbook","2017-05-01","","Finish Uninstall from Todoist","home in Orem only,self care","30","Low","","","","",
"Task","Standalone","Logbook","2017-02-24","","Shine shoes","","","","","","","",
"Task","Standalone","Logbook","2017-01-26","Yes","theology research","church","10","Medium","","","2017-01-25","",
"Task","Standalone","Logbook","2017-05-02","Yes","Daily Planning","self care","10","Medium","","","2017-05-02","",
"Task","Standalone","Logbook","2017-01-26","Yes","Daily Planning","self care","10","Medium","","","2017-01-25","",
"Task","Standalone","Logbook","2017-01-19","","download fish","","","","","","","",
"Task","Standalone","Logbook","2017-01-30","Yes","theology research","church","10","Medium","","","2017-01-27","",
"Task","Standalone","Logbook","2017-01-30","Yes","Daily Planning","self care","10","Medium","","","2017-01-27","",
"Task","Standalone","Logbook","2017-02-24","","Gift goes to dinner","","","","","","","",
"Task","Standalone","Logbook","2017-01-30","Yes","do lunch in advance","human","60","High","","","2017-01-29","",
"Task","Standalone","Logbook","2017-05-01","Yes","plan tax filings","business","30","Low","","","2017-04-01","",
"Task","Standalone","Logbook","2017-01-01","Yes","theology research","church","10","Medium","","","2016-12-31","",
"Task","Standalone","Logbook","2017-01-09","","put away laundry","home in Orem only,human","30","Medium","","","","",
"Task","Standalone","Logbook","2017-01-01","Yes","Daily Planning","self care","10","Medium","","","2016-12-31","",
"Task","Standalone","Logbook","2017-02-24","Yes","theology research","church","10","Medium","","","2017-02-24","",
"Task","Standalone","Logbook","2017-02-24","Yes","Daily Planning","self care","10","Medium","","","2017-02-24","",
"Task","Standalone","Logbook","2017-02-14","Yes","theology research","church","10","Medium","","","2017-02-06","",
"Task","Standalone","Logbook","2017-02-14","Yes","Daily Planning","self care","10","Medium","","","2017-02-06","",
"Task","Standalone","Logbook","2017-02-14","Yes","theology research","church","10","Medium","","","2017-02-04","",
"Task","Standalone","Logbook","2017-02-14","","laundry","human","30","Medium","","","","",
"Task","Standalone","Logbook","2017-02-14","Yes","Daily Planning","self care","10","Medium","","","2017-02-04","",
"Task","Standalone","Logbook","2017-05-01","","Start posting student loans?","","","","","","","",
"Task","Standalone","Logbook","2017-05-01","","revisit fitness goals","self care","30","Low","","","","",
"Task","Standalone","Logbook","2017-01-14","Yes","theology research","church","10","Medium","","","2017-01-13","",
"Task","Standalone","Logbook","2017-03-21","","Take in json as multi index","","","","","","","",
"Task","Standalone","Logbook","2017-01-14","Yes","Daily Planning","self care","10","Medium","","","2017-01-13","",
"Task","Standalone","Logbook","2017-01-22","","Need washer and dryer? Check midwestern etc.","","","","","","","",
"Task","Standalone","Logbook","2017-02-24","","Add solution to bad phone corner and repress, or trim?","home in Orem only,human","30","Medium","","","","",
"Task","Standalone","Logbook","2017-02-27","Yes","theology research","church","10","Medium","","","2017-02-27","",
"Task","Standalone","Logbook","2017-02-27","Yes","Daily Planning","self care","10","Medium","","","2017-02-27","",
"Task","Cryophor","Logbook","2017-01-15","","Decide between webserver and gui for interface","self care","","","","","","",
"Task","Wedding Website","Logbook","2017-01-26","","Put up parking instructions/diagrams at reception site","","","","","","","",
"Task","Wedding Website","Logbook","2017-01-31","","Write ""our story"" for website","","","","","","","",
"Task","Wedding Website","Logbook","2017-01-26","","Add registry to website in unobtrusive manner","","","","","","","",
"Task","Altius conversions","Logbook","2017-01-04","","Gage 18","","","","","","","",
"Task","Altius conversions","Logbook","2017-01-08","","BB::Kelly SA 1","","","","","","","",
"Task","Altius conversions","Logbook","2017-01-08","","BB::Speshock 17","","","","","","","",
"Task","Altius conversions","Logbook","2017-01-12","","BB::Pavlik 4","","45","Medium","","","","",
"Task","Altius conversions","Logbook","2017-01-22","","BB::Rosenberg 4","","45","Medium","","","","",
"Task","Altius conversions","Logbook","2016-12-29","","Cady 21","","","","","","","",
"Task","Altius conversions","Logbook","2016-12-30","","Cady 22","","","","","","","",
"Task","Altius conversions","Logbook","2016-12-30","","Cady 23","","","","","","","",
"Task","Altius conversions","Logbook","2017-01-04","","Cady 25","","","","","","","",
"Task","Altius conversions","Logbook","2017-01-04","","Cady SA","","","","","","","",
"Task","Altius conversions","Logbook","2017-01-04","","Rosenberg 19","","","","","","","",
"Task","Altius conversions","Logbook","2017-01-04","","Rosenberg 20","","","","","","","",
"Task","Altius conversions","Logbook","2017-01-08","","Rosenberg SA","","","","","","","",
"Task","Altius conversions","Logbook","2017-01-24","","last CP","","30","Low","","","","",
"Task","Altius conversions","Logbook","2017-01-04","","set up sharing right","","","","","","","",
"Task","Altius conversions","Logbook","2017-01-24","","Recheck capitalizing","","30","Medium","","","","",
"Task","Altius conversions","Logbook","2016-12-30","","Werner 1","","","","","","","",
"Task","Altius conversions","Logbook","2016-12-30","","Gage 18","","","","","","","",
"Task","Altius conversions","Logbook","2017-01-04","","Cady 24","","","","","","","",
"Task","Altius conversions","Logbook","2017-01-04","","Werner 1","","","","","","","",
"Task","Altius conversions","Logbook","2017-01-08","","Werner 3","","","","","","","",
"Task","Altius conversions","Logbook","2017-01-08","","Cady 12","","","","","","","",
"Task","Altius conversions","Logbook","2017-01-08","","Cady 11","","","","","","","",
"Task","Invitations","Logbook","2017-01-22","","Make invitation","","120","High","","","","",
"Task","Invitations","Logbook","2017-01-22","","Make sealing insert","","45","High","","","","",
"Task","Invitations","Logbook","2017-01-22","","Make dinner insert","","45","High","","","","",
"Task","Invitations","Logbook","2017-01-22","","Make registry insert?","","30","Medium","","","","",
"Task","Invitations","Logbook","2017-01-31","","Send Invitations","","60","Low","","","","",
"Task","Invitations","Logbook","2017-01-22","","Print invitations & inserts","","180","Low","","","","",
"Task","Invitations","Logbook","2017-01-31","","Create packages as ordered by Guest List PivotTable","","360","High","","","","",
"Task","Invitations","Logbook","2017-01-31","","Address envelopes","","240","High","","","","K has to do this part, A's handwriting is not appropriate",
"Task","Invitations","Logbook","2017-01-31","Yes","Finish addresses","","60","Medium","","","2017-01-24","",
"Task","Do Funding apps for MWU","Logbook","2017-05-01","","FAFSA","","","","","","","",
"Task","Do Funding apps for MWU","Logbook","2017-05-01","","MWU Application","","","","","","","",
"Task","Do Funding apps for MWU","Logbook","2017-05-01","","Entrance Counseling","","","","","","","",
"Task","Do Funding apps for MWU","Logbook","2017-05-01","","Direct Unsubsidized Loan","","","","","","","",
"Task","Do Funding apps for MWU","Logbook","2017-05-01","","Direct Graduate PLUS Loan","","","","","","","",
"Task","Do Funding apps for MWU","Logbook","2017-05-01","Yes","check submission status","","","","","","2017-03-20","",
"Task","Standalone","Scheduled/Repeating","","","Master Plan - Check 'Later'","self care","45","Medium","","2017-06-18","","",
"Task","Standalone","Scheduled/Repeating","","","Daily Planning","self care","10","Medium","","2017-06-13","","",
"Project","Standalone","","","","possible next education steps","professional dev,self care","","","","","","",
"Project","Standalone","","","","theology research topics","church","","","","","","",
"Project","Standalone","","","","goods to find","human","","","","","","",
"Project","Standalone*","","","","Hope is your own personal goals","","","","","","","",
"Project","Standalone*","","","","Salvador movie","","","","","","","",
"Project","Standalone*","","","","Moneyball","","","","","","","",
"Project","Standalone*","","","","riftworld by peter watts","","","","","","","",
"Project","Standalone*","","","","Fwd: Time crimes","","","","","","","---------- Forwarded message ----------From: <[email]>Date: Wed, Apr 19, 2017 at 1:33 PMSubject: Time crimesTo: [email]",
"Project","Standalone*","","","","Fwd: About time","","","","","","","---------- Forwarded message ----------From: <[email]>Date: Wed, Apr 19, 2017 at 1:34 PMSubject: About timeTo: [email]",
"Project","Standalone*","","","","Temple Grandin","","","","","","","",
"Project","Standalone*","","","","The infiltrator","","","","","","","",
"Project","Standalone*","","","","Snowden","","","","","","","",
"Project","Standalone*","","","","http://telegra.ph","","","","","","","",
"Project","Standalone*","","","","Big easel paper","","","","","","","",
"Project","Standalone*","","","","sequel to 2001","","","","","","","",
"Project","Standalone*","","","","heavy metal","","","","","","","",
"Project","Standalone*","","","","mr nobody","","","","","","","",
"Project","Standalone*","","","","silent running","","","","","","","",
"Project","Standalone*","","","","brick","","","","","","","",
"Project","Standalone*","","","","green mile","","","","","","","",
"Project","Standalone*","","","","equilibrium","","","","","","","",
"Project","Standalone*","","","","strange days '95","","","","","","","",
"Project","Standalone*","","","","eXistenZ '99","","","","","","","",
"Project","Standalone*","","","","primal fear","","","","","","","",
"Project","Standalone*","","","","Sunshine '07","","","","","","","",
"Project","Standalone*","","","","shutter island","","","","","","","",
"Project","Standalone*","","","","the sphere","","","","","","","",
"Project","Standalone*","","","","moon","","","","","","","",
"Project","Standalone*","","","","mystic river","","","","","","","",
"Project","Standalone*","","","","prisonders","","","","","","","",
"Project","Standalone*","","","","the machinist","","","","","","","",
"Project","Standalone*","","","","jacob's ladder","","","","","","","",
"Project","Standalone*","","","","american psycho","","","","","","","",
"Project","Standalone*","","","","Statistics 110 by Harvard","","","","","","","",
"Project","Standalone*","","","","EdX Probability and statistics","","","","","","","",
"Project","Standalone*","","","","Julia programming language","","","","","","","a tiny bit more restricted and harder to learn than python (though it's similar), but JIT compiled and wickedly fast",
"Project","Standalone","Active","","","Altius conversions","Altius,side hustles","","","","","","",
"Project","Standalone","Active","","","Cryophor","","","","","","2017-07-01","",
"Project","Standalone","Active","","","Gratitude notes for medical school","professional dev","","","","","2017-06-30","",
